Some weights of Qwen2ForSequenceClassification were not initialized from the model checkpoint at Qwen/Qwen2.5-0.5B and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 2,164,480 || all params: 496,199,040 || trainable%: 0.4362
/root/.local/lib/python3.10/site-packages/transformers/training_args.py:1525: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
  0%|          | 0/9000 [00:00<?, ?it/s]
 77%|███████▋  | 6952/9000 [32:21<08:39,  3.94it/s]
 77%|███████▋  | 6953/9000 [32:22<08:37,  3.95it/s]
 77%|███████▋  | 6954/9000 [32:22<08:37,  3.96it/s]
 77%|███████▋  | 6955/9000 [32:22<08:40,  3.93it/s]
 77%|███████▋  | 6956/9000 [32:22<08:38,  3.94it/s]
 77%|███████▋  | 6957/9000 [32:23<08:38,  3.94it/s]
 77%|███████▋  | 6958/9000 [32:23<08:38,  3.94it/s]
 77%|███████▋  | 6959/9000 [32:23<08:36,  3.95it/s]
 77%|███████▋  | 6960/9000 [32:23<08:34,  3.96it/s]
                                                   
{'loss': 0.0509, 'grad_norm': 0.38711145520210266, 'learning_rate': 4.84160756501182e-05, 'epoch': 2.32}

 77%|███████▋  | 6960/9000 [32:23<08:34,  3.96it/s]
 77%|███████▋  | 6961/9000 [32:24<08:51,  3.83it/s]
 77%|███████▋  | 6962/9000 [32:24<08:46,  3.87it/s]
 77%|███████▋  | 6963/9000 [32:24<08:41,  3.91it/s]
 77%|███████▋  | 6964/9000 [32:24<08:36,  3.94it/s]
 77%|███████▋  | 6965/9000 [32:25<08:33,  3.96it/s]
 77%|███████▋  | 6966/9000 [32:25<08:32,  3.97it/s]
 77%|███████▋  | 6967/9000 [32:25<08:30,  3.98it/s]
 77%|███████▋  | 6968/9000 [32:25<08:29,  3.99it/s]
 77%|███████▋  | 6969/9000 [32:26<08:28,  4.00it/s]
 77%|███████▋  | 6970/9000 [32:26<08:29,  3.99it/s]
 77%|███████▋  | 6971/9000 [32:26<08:28,  3.99it/s]
 77%|███████▋  | 6972/9000 [32:26<08:27,  4.00it/s]
 77%|███████▋  | 6973/9000 [32:27<08:26,  4.00it/s]
 77%|███████▋  | 6974/9000 [32:27<08:25,  4.00it/s]
 78%|███████▊  | 6975/9000 [32:27<08:25,  4.01it/s]
 78%|███████▊  | 6976/9000 [32:27<08:26,  3.99it/s]
 78%|███████▊  | 6977/9000 [32:28<08:27,  3.99it/s]
 78%|███████▊  | 6978/9000 [32:28<08:27,  3.98it/s]
 78%|███████▊  | 6979/9000 [32:28<08:26,  3.99it/s]
 78%|███████▊  | 6980/9000 [32:28<08:24,  4.00it/s]
                                                   
{'loss': 0.0398, 'grad_norm': 1.2755025625228882, 'learning_rate': 4.7943262411347526e-05, 'epoch': 2.33}

 78%|███████▊  | 6980/9000 [32:28<08:24,  4.00it/s]
 78%|███████▊  | 6981/9000 [32:29<08:46,  3.83it/s]
 78%|███████▊  | 6982/9000 [32:29<08:41,  3.87it/s]
 78%|███████▊  | 6983/9000 [32:29<08:37,  3.90it/s]
 78%|███████▊  | 6984/9000 [32:29<08:33,  3.93it/s]
 78%|███████▊  | 6985/9000 [32:30<08:31,  3.94it/s]
 78%|███████▊  | 6986/9000 [32:30<08:28,  3.96it/s]
 78%|███████▊  | 6987/9000 [32:30<08:27,  3.97it/s]
 78%|███████▊  | 6988/9000 [32:30<08:24,  3.99it/s]
 78%|███████▊  | 6989/9000 [32:31<08:24,  3.98it/s]
 78%|███████▊  | 6990/9000 [32:31<08:26,  3.97it/s]
 78%|███████▊  | 6991/9000 [32:31<08:25,  3.97it/s]
 78%|███████▊  | 6992/9000 [32:31<08:25,  3.97it/s]
 78%|███████▊  | 6993/9000 [32:32<08:25,  3.97it/s]
 78%|███████▊  | 6994/9000 [32:32<08:25,  3.96it/s]
 78%|███████▊  | 6995/9000 [32:32<08:24,  3.97it/s]
 78%|███████▊  | 6996/9000 [32:32<08:23,  3.98it/s]
 78%|███████▊  | 6997/9000 [32:33<08:21,  3.99it/s]
 78%|███████▊  | 6998/9000 [32:33<08:24,  3.97it/s]
 78%|███████▊  | 6999/9000 [32:33<08:25,  3.96it/s]
 78%|███████▊  | 7000/9000 [32:33<08:24,  3.96it/s]
                                                   
{'loss': 0.0417, 'grad_norm': 2.055272340774536, 'learning_rate': 4.747044917257684e-05, 'epoch': 2.33}

 78%|███████▊  | 7000/9000 [32:33<08:24,  3.96it/s]
 78%|███████▊  | 7001/9000 [32:34<08:42,  3.83it/s]
 78%|███████▊  | 7002/9000 [32:34<08:37,  3.86it/s]
 78%|███████▊  | 7003/9000 [32:34<08:31,  3.90it/s]
 78%|███████▊  | 7004/9000 [32:34<08:28,  3.92it/s]
 78%|███████▊  | 7005/9000 [32:35<08:26,  3.94it/s]
 78%|███████▊  | 7006/9000 [32:35<08:27,  3.93it/s]
 78%|███████▊  | 7007/9000 [32:35<08:25,  3.94it/s]
 78%|███████▊  | 7008/9000 [32:35<08:26,  3.93it/s]
 78%|███████▊  | 7009/9000 [32:36<08:28,  3.91it/s]
 78%|███████▊  | 7010/9000 [32:36<08:46,  3.78it/s]
 78%|███████▊  | 7011/9000 [32:36<08:50,  3.75it/s]
 78%|███████▊  | 7012/9000 [32:37<08:51,  3.74it/s]
 78%|███████▊  | 7013/9000 [32:37<08:46,  3.77it/s]
 78%|███████▊  | 7014/9000 [32:37<08:43,  3.79it/s]
 78%|███████▊  | 7015/9000 [32:37<08:37,  3.84it/s]
 78%|███████▊  | 7016/9000 [32:38<08:33,  3.86it/s]
 78%|███████▊  | 7017/9000 [32:38<08:27,  3.91it/s]
 78%|███████▊  | 7018/9000 [32:38<08:29,  3.89it/s]
 78%|███████▊  | 7019/9000 [32:38<08:26,  3.91it/s]
 78%|███████▊  | 7020/9000 [32:39<08:23,  3.93it/s]
                                                   
{'loss': 0.0405, 'grad_norm': 0.8606584072113037, 'learning_rate': 4.699763593380615e-05, 'epoch': 2.34}

 78%|███████▊  | 7020/9000 [32:39<08:23,  3.93it/s]
 78%|███████▊  | 7021/9000 [32:39<08:40,  3.80it/s]
 78%|███████▊  | 7022/9000 [32:39<08:45,  3.77it/s]
 78%|███████▊  | 7023/9000 [32:39<08:39,  3.80it/s]
 78%|███████▊  | 7024/9000 [32:40<08:35,  3.83it/s]
 78%|███████▊  | 7025/9000 [32:40<08:28,  3.88it/s]
 78%|███████▊  | 7026/9000 [32:40<08:33,  3.84it/s]
 78%|███████▊  | 7027/9000 [32:40<08:30,  3.86it/s]
 78%|███████▊  | 7028/9000 [32:41<08:27,  3.89it/s]
 78%|███████▊  | 7029/9000 [32:41<08:31,  3.86it/s]
 78%|███████▊  | 7030/9000 [32:41<08:29,  3.87it/s]
 78%|███████▊  | 7031/9000 [32:41<08:27,  3.88it/s]
 78%|███████▊  | 7032/9000 [32:42<08:28,  3.87it/s]
 78%|███████▊  | 7033/9000 [32:42<08:28,  3.87it/s]
 78%|███████▊  | 7034/9000 [32:42<08:26,  3.88it/s]
 78%|███████▊  | 7035/9000 [32:43<08:35,  3.81it/s]
 78%|███████▊  | 7036/9000 [32:43<08:49,  3.71it/s]
 78%|███████▊  | 7037/9000 [32:43<08:47,  3.72it/s]
 78%|███████▊  | 7038/9000 [32:43<08:46,  3.72it/s]
 78%|███████▊  | 7039/9000 [32:44<08:40,  3.77it/s]
 78%|███████▊  | 7040/9000 [32:44<08:34,  3.81it/s]
                                                   
{'loss': 0.0288, 'grad_norm': 1.48944890499115, 'learning_rate': 4.6524822695035466e-05, 'epoch': 2.35}

 78%|███████▊  | 7040/9000 [32:44<08:34,  3.81it/s]
 78%|███████▊  | 7041/9000 [32:44<08:47,  3.71it/s]
 78%|███████▊  | 7042/9000 [32:44<08:40,  3.76it/s]
 78%|███████▊  | 7043/9000 [32:45<08:33,  3.81it/s]
 78%|███████▊  | 7044/9000 [32:45<08:28,  3.85it/s]
 78%|███████▊  | 7045/9000 [32:45<08:25,  3.87it/s]
 78%|███████▊  | 7046/9000 [32:45<08:23,  3.88it/s]
 78%|███████▊  | 7047/9000 [32:46<08:20,  3.90it/s]
 78%|███████▊  | 7048/9000 [32:46<08:19,  3.91it/s]
 78%|███████▊  | 7049/9000 [32:46<08:18,  3.92it/s]
 78%|███████▊  | 7050/9000 [32:46<08:19,  3.91it/s]
 78%|███████▊  | 7051/9000 [32:47<08:18,  3.91it/s]
 78%|███████▊  | 7052/9000 [32:47<08:17,  3.91it/s]
 78%|███████▊  | 7053/9000 [32:47<08:20,  3.89it/s]
 78%|███████▊  | 7054/9000 [32:47<08:23,  3.87it/s]
 78%|███████▊  | 7055/9000 [32:48<08:23,  3.86it/s]
 78%|███████▊  | 7056/9000 [32:48<08:24,  3.85it/s]
 78%|███████▊  | 7057/9000 [32:48<08:23,  3.86it/s]
 78%|███████▊  | 7058/9000 [32:49<08:32,  3.79it/s]
 78%|███████▊  | 7059/9000 [32:49<08:37,  3.75it/s]
 78%|███████▊  | 7060/9000 [32:49<08:28,  3.81it/s]
                                                   
{'loss': 0.0497, 'grad_norm': 2.2552642822265625, 'learning_rate': 4.605200945626478e-05, 'epoch': 2.35}

 78%|███████▊  | 7060/9000 [32:49<08:28,  3.81it/s]
 78%|███████▊  | 7061/9000 [32:49<08:38,  3.74it/s]
 78%|███████▊  | 7062/9000 [32:50<08:40,  3.72it/s]
 78%|███████▊  | 7063/9000 [32:50<08:58,  3.60it/s]
 78%|███████▊  | 7064/9000 [32:50<08:57,  3.60it/s]
 78%|███████▊  | 7065/9000 [32:50<08:59,  3.59it/s]
 79%|███████▊  | 7066/9000 [32:51<09:04,  3.55it/s]
 79%|███████▊  | 7067/9000 [32:51<09:09,  3.52it/s]
 79%|███████▊  | 7068/9000 [32:51<09:16,  3.47it/s]
 79%|███████▊  | 7069/9000 [32:52<09:24,  3.42it/s]
 79%|███████▊  | 7070/9000 [32:52<09:19,  3.45it/s]
 79%|███████▊  | 7071/9000 [32:52<08:59,  3.58it/s]
 79%|███████▊  | 7072/9000 [32:52<08:46,  3.66it/s]
 79%|███████▊  | 7073/9000 [32:53<08:38,  3.71it/s]
 79%|███████▊  | 7074/9000 [32:53<08:32,  3.76it/s]
 79%|███████▊  | 7075/9000 [32:53<08:28,  3.79it/s]
 79%|███████▊  | 7076/9000 [32:53<08:22,  3.83it/s]
 79%|███████▊  | 7077/9000 [32:54<08:17,  3.87it/s]
 79%|███████▊  | 7078/9000 [32:54<08:18,  3.86it/s]
 79%|███████▊  | 7079/9000 [32:54<08:17,  3.86it/s]
 79%|███████▊  | 7080/9000 [32:54<08:19,  3.85it/s]
                                                   
{'loss': 0.0324, 'grad_norm': 2.7502567768096924, 'learning_rate': 4.5579196217494095e-05, 'epoch': 2.36}

 79%|███████▊  | 7080/9000 [32:55<08:19,  3.85it/s]
 79%|███████▊  | 7081/9000 [32:55<08:41,  3.68it/s]
 79%|███████▊  | 7082/9000 [32:55<08:34,  3.73it/s]
 79%|███████▊  | 7083/9000 [32:55<08:29,  3.76it/s]
 79%|███████▊  | 7084/9000 [32:56<08:24,  3.80it/s]
 79%|███████▊  | 7085/9000 [32:56<08:21,  3.82it/s]
 79%|███████▊  | 7086/9000 [32:56<08:20,  3.83it/s]
 79%|███████▊  | 7087/9000 [32:56<08:20,  3.82it/s]
 79%|███████▉  | 7088/9000 [32:57<08:21,  3.81it/s]
 79%|███████▉  | 7089/9000 [32:57<08:20,  3.82it/s]
 79%|███████▉  | 7090/9000 [32:57<08:16,  3.85it/s]
 79%|███████▉  | 7091/9000 [32:57<08:13,  3.87it/s]
 79%|███████▉  | 7092/9000 [32:58<08:10,  3.89it/s]
 79%|███████▉  | 7093/9000 [32:58<08:11,  3.88it/s]
 79%|███████▉  | 7094/9000 [32:58<08:15,  3.85it/s]
 79%|███████▉  | 7095/9000 [32:58<08:13,  3.86it/s]
 79%|███████▉  | 7096/9000 [32:59<08:22,  3.79it/s]
 79%|███████▉  | 7097/9000 [32:59<08:23,  3.78it/s]
 79%|███████▉  | 7098/9000 [32:59<08:23,  3.78it/s]
 79%|███████▉  | 7099/9000 [32:59<08:18,  3.81it/s]
 79%|███████▉  | 7100/9000 [33:00<08:18,  3.81it/s]
                                                   
{'loss': 0.0303, 'grad_norm': 0.014297437854111195, 'learning_rate': 4.5106382978723406e-05, 'epoch': 2.37}

 79%|███████▉  | 7100/9000 [33:00<08:18,  3.81it/s]
 79%|███████▉  | 7101/9000 [33:00<08:45,  3.61it/s]
 79%|███████▉  | 7102/9000 [33:00<08:33,  3.69it/s]
 79%|███████▉  | 7103/9000 [33:01<08:25,  3.75it/s]
 79%|███████▉  | 7104/9000 [33:01<08:17,  3.81it/s]
 79%|███████▉  | 7105/9000 [33:01<08:09,  3.87it/s]
 79%|███████▉  | 7106/9000 [33:01<08:08,  3.88it/s]
 79%|███████▉  | 7107/9000 [33:02<08:10,  3.86it/s]
 79%|███████▉  | 7108/9000 [33:02<08:04,  3.91it/s]
 79%|███████▉  | 7109/9000 [33:02<08:01,  3.93it/s]
 79%|███████▉  | 7110/9000 [33:02<07:59,  3.94it/s]
 79%|███████▉  | 7111/9000 [33:03<07:59,  3.94it/s]
 79%|███████▉  | 7112/9000 [33:03<08:31,  3.69it/s]
 79%|███████▉  | 7113/9000 [33:03<09:31,  3.30it/s]
 79%|███████▉  | 7114/9000 [33:04<09:55,  3.17it/s]
 79%|███████▉  | 7115/9000 [33:04<10:04,  3.12it/s]
 79%|███████▉  | 7116/9000 [33:04<10:01,  3.13it/s]
 79%|███████▉  | 7117/9000 [33:05<09:48,  3.20it/s]
 79%|███████▉  | 7118/9000 [33:05<09:51,  3.18it/s]
 79%|███████▉  | 7119/9000 [33:05<09:39,  3.25it/s]
 79%|███████▉  | 7120/9000 [33:05<09:38,  3.25it/s]
                                                   
{'loss': 0.0265, 'grad_norm': 0.3615517318248749, 'learning_rate': 4.463356973995272e-05, 'epoch': 2.37}

 79%|███████▉  | 7120/9000 [33:06<09:38,  3.25it/s]
 79%|███████▉  | 7121/9000 [33:06<10:15,  3.05it/s]
 79%|███████▉  | 7122/9000 [33:06<10:54,  2.87it/s]
 79%|███████▉  | 7123/9000 [33:07<10:15,  3.05it/s]
 79%|███████▉  | 7124/9000 [33:07<10:04,  3.10it/s]
 79%|███████▉  | 7125/9000 [33:07<10:34,  2.96it/s]
 79%|███████▉  | 7126/9000 [33:08<10:38,  2.93it/s]
 79%|███████▉  | 7127/9000 [33:08<10:56,  2.85it/s]
 79%|███████▉  | 7128/9000 [33:08<10:55,  2.86it/s]
 79%|███████▉  | 7129/9000 [33:09<10:48,  2.89it/s]
 79%|███████▉  | 7130/9000 [33:09<10:35,  2.94it/s]
 79%|███████▉  | 7131/9000 [33:09<10:44,  2.90it/s]
 79%|███████▉  | 7132/9000 [33:10<10:46,  2.89it/s]
 79%|███████▉  | 7133/9000 [33:10<10:04,  3.09it/s]
 79%|███████▉  | 7134/9000 [33:10<09:23,  3.31it/s]
 79%|███████▉  | 7135/9000 [33:10<08:53,  3.50it/s]
 79%|███████▉  | 7136/9000 [33:11<08:32,  3.64it/s]
 79%|███████▉  | 7137/9000 [33:11<08:17,  3.74it/s]
 79%|███████▉  | 7138/9000 [33:11<08:08,  3.81it/s]
 79%|███████▉  | 7139/9000 [33:11<08:02,  3.86it/s]
 79%|███████▉  | 7140/9000 [33:12<07:59,  3.88it/s]
                                                   
{'loss': 0.0427, 'grad_norm': 1.119447946548462, 'learning_rate': 4.4160756501182035e-05, 'epoch': 2.38}

 79%|███████▉  | 7140/9000 [33:12<07:59,  3.88it/s]
 79%|███████▉  | 7141/9000 [33:12<08:11,  3.78it/s]
 79%|███████▉  | 7142/9000 [33:12<08:04,  3.84it/s]
 79%|███████▉  | 7143/9000 [33:12<07:58,  3.88it/s]
 79%|███████▉  | 7144/9000 [33:13<07:55,  3.90it/s]
 79%|███████▉  | 7145/9000 [33:13<07:51,  3.93it/s]
 79%|███████▉  | 7146/9000 [33:13<07:48,  3.96it/s]
 79%|███████▉  | 7147/9000 [33:13<07:47,  3.96it/s]
 79%|███████▉  | 7148/9000 [33:14<07:48,  3.95it/s]
 79%|███████▉  | 7149/9000 [33:14<07:47,  3.96it/s]
 79%|███████▉  | 7150/9000 [33:14<07:44,  3.98it/s]
 79%|███████▉  | 7151/9000 [33:14<07:44,  3.98it/s]
 79%|███████▉  | 7152/9000 [33:15<07:43,  3.99it/s]
 79%|███████▉  | 7153/9000 [33:15<07:46,  3.96it/s]
 79%|███████▉  | 7154/9000 [33:15<07:44,  3.98it/s]
 80%|███████▉  | 7155/9000 [33:15<07:42,  3.99it/s]
 80%|███████▉  | 7156/9000 [33:16<07:42,  3.99it/s]
 80%|███████▉  | 7157/9000 [33:16<07:41,  3.99it/s]
 80%|███████▉  | 7158/9000 [33:16<07:44,  3.97it/s]
 80%|███████▉  | 7159/9000 [33:16<07:49,  3.93it/s]
 80%|███████▉  | 7160/9000 [33:17<07:51,  3.90it/s]
                                                   
{'loss': 0.0505, 'grad_norm': 1.836478590965271, 'learning_rate': 4.368794326241135e-05, 'epoch': 2.39}

 80%|███████▉  | 7160/9000 [33:17<07:51,  3.90it/s]
 80%|███████▉  | 7161/9000 [33:17<08:09,  3.76it/s]
 80%|███████▉  | 7162/9000 [33:17<08:01,  3.81it/s]
 80%|███████▉  | 7163/9000 [33:18<07:55,  3.86it/s]
 80%|███████▉  | 7164/9000 [33:18<07:51,  3.89it/s]
 80%|███████▉  | 7165/9000 [33:18<07:48,  3.92it/s]
 80%|███████▉  | 7166/9000 [33:18<07:49,  3.91it/s]
 80%|███████▉  | 7167/9000 [33:19<07:46,  3.93it/s]
 80%|███████▉  | 7168/9000 [33:19<07:44,  3.95it/s]
 80%|███████▉  | 7169/9000 [33:19<07:42,  3.96it/s]
 80%|███████▉  | 7170/9000 [33:19<07:43,  3.95it/s]
 80%|███████▉  | 7171/9000 [33:20<07:41,  3.96it/s]
 80%|███████▉  | 7172/9000 [33:20<07:41,  3.96it/s]
 80%|███████▉  | 7173/9000 [33:20<07:41,  3.96it/s]
 80%|███████▉  | 7174/9000 [33:20<07:41,  3.95it/s]
 80%|███████▉  | 7175/9000 [33:21<07:39,  3.97it/s]
 80%|███████▉  | 7176/9000 [33:21<07:41,  3.96it/s]
 80%|███████▉  | 7177/9000 [33:21<07:39,  3.96it/s]
